Split Brain Parameters- AB Net:  389632
Split Brain Parameters- ch1 Net:  389440
Classifier Params:  28801000
Total Finetuning Params:  29580072
============== Pretrained encoder ==============
SplitBrain(
  (ch2_net): SimpleAE(
    (encoder): Sequential(
      (0): Conv2d(2, 12, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (1): BatchNorm2d(12, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Conv2d(12, 24, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (4): BatchNorm2d(24, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (5): ReLU()
      (6): Conv2d(24, 48, kernel_size=(5, 5), stride=(1, 1))
      (7): BatchNorm2d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (8): ReLU()
      (9): Conv2d(48, 96, kernel_size=(5, 5), stride=(1, 1))
      (10): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (11): ReLU()
      (12): Conv2d(96, 100, kernel_size=(5, 5), stride=(1, 1))
    )
  )
  (ch1_net): SimpleAE(
    (encoder): Sequential(
      (0): Conv2d(1, 12, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (1): BatchNorm2d(12, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Conv2d(12, 24, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (4): BatchNorm2d(24, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (5): ReLU()
      (6): Conv2d(24, 48, kernel_size=(5, 5), stride=(1, 1))
      (7): BatchNorm2d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (8): ReLU()
      (9): Conv2d(48, 96, kernel_size=(5, 5), stride=(1, 1))
      (10): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (11): ReLU()
      (12): Conv2d(96, 100, kernel_size=(5, 5), stride=(1, 1))
    )
  )
)
============== shallow ==============
ShallowClassifier(
  (classifier): Linear(in_features=28800, out_features=1000, bias=True)
)
Loading checkpoint  /Users/Caetius/Desktop/LeProject/Split_Brain_AE/weights_64/sb_simple_rgb_0.5.pth
Iteration number:  0 , Loss:  tensor(9.9071)
Iteration number:  115 , Loss:  tensor(7.9907)
[1,   116] loss: 7.991
Iteration number:  116 , Loss:  tensor(8.2371)
[1,   117] loss: 8.237
Iteration number:  117 , Loss:  tensor(7.8925)
[1,   118] loss: 7.893
Iteration number:  118 , Loss:  tensor(7.1938)
[1,   119] loss: 7.194
Iteration number:  119 , Loss:  tensor(7.1299)
[1,   120] loss: 7.130
Iteration number:  120 , Loss:  tensor(8.4943)
[1,   121] loss: 8.494
Iteration number:  121 , Loss:  tensor(8.0337)
[1,   122] loss: 8.034
Iteration number:  122 , Loss:  tensor(7.4869)
[1,   123] loss: 7.487
Iteration number:  123 , Loss:  tensor(8.2254)
[1,   124] loss: 8.225
Iteration number:  124 , Loss:  tensor(7.9506)
[1,   125] loss: 7.951
Iteration number:  125 , Loss:  tensor(7.5282)
[1,   126] loss: 7.528
Iteration number:  126 , Loss:  tensor(7.6572)
[1,   127] loss: 7.657
Iteration number:  127 , Loss:  tensor(7.0995)
[1,   128] loss: 7.100
Iteration number:  128 , Loss:  tensor(7.5145)
[1,   129] loss: 7.515
Iteration number:  129 , Loss:  tensor(7.9016)
[1,   130] loss: 7.902
Iteration number:  130 , Loss:  tensor(7.2320)
[1,   131] loss: 7.232
Iteration number:  131 , Loss:  tensor(7.6157)
[1,   132] loss: 7.616
Iteration number:  132 , Loss:  tensor(7.0071)
[1,   133] loss: 7.007
Iteration number:  133 , Loss:  tensor(7.6012)
[1,   134] loss: 7.601
Iteration number:  134 , Loss:  tensor(8.0700)
[1,   135] loss: 8.070
Iteration number:  135 , Loss:  tensor(7.3205)
[1,   136] loss: 7.321
Iteration number:  136 , Loss:  tensor(7.2077)
[1,   137] loss: 7.208
Iteration number:  137 , Loss:  tensor(7.3350)
[1,   138] loss: 7.335
Iteration number:  138 , Loss:  tensor(6.8993)
[1,   139] loss: 6.899
Iteration number:  139 , Loss:  tensor(7.3427)
[1,   140] loss: 7.343
Iteration number:  140 , Loss:  tensor(7.9250)
[1,   141] loss: 7.925
Iteration number:  141 , Loss:  tensor(7.4845)
[1,   142] loss: 7.485
Iteration number:  142 , Loss:  tensor(7.5926)
[1,   143] loss: 7.593
Iteration number:  143 , Loss:  tensor(7.2234)
[1,   144] loss: 7.223
Iteration number:  144 , Loss:  tensor(7.3630)
[1,   145] loss: 7.363
Iteration number:  145 , Loss:  tensor(7.7172)
[1,   146] loss: 7.717
Iteration number:  146 , Loss:  tensor(7.2950)
[1,   147] loss: 7.295
Iteration number:  147 , Loss:  tensor(7.7281)
[1,   148] loss: 7.728
Iteration number:  148 , Loss:  tensor(8.3385)
[1,   149] loss: 8.338
Iteration number:  149 , Loss:  tensor(6.7421)
[1,   150] loss: 6.742
Iteration number:  150 , Loss:  tensor(7.4798)
[1,   151] loss: 7.480
Iteration number:  151 , Loss:  tensor(7.2243)
[1,   152] loss: 7.224
Iteration number:  152 , Loss:  tensor(7.5531)
[1,   153] loss: 7.553
Iteration number:  153 , Loss:  tensor(7.0949)
[1,   154] loss: 7.095
Iteration number:  154 , Loss:  tensor(7.5448)
[1,   155] loss: 7.545
Iteration number:  155 , Loss:  tensor(7.1170)
[1,   156] loss: 7.117
Iteration number:  156 , Loss:  tensor(7.1875)
[1,   157] loss: 7.188
Iteration number:  157 , Loss:  tensor(7.4826)
[1,   158] loss: 7.483
Iteration number:  158 , Loss:  tensor(7.3661)
[1,   159] loss: 7.366
Iteration number:  159 , Loss:  tensor(7.1254)
[1,   160] loss: 7.125
Iteration number:  160 , Loss:  tensor(7.2211)
[1,   161] loss: 7.221
Iteration number:  161 , Loss:  tensor(7.1980)
[1,   162] loss: 7.198
Iteration number:  162 , Loss:  tensor(7.1722)
[1,   163] loss: 7.172
Iteration number:  163 , Loss:  tensor(7.4690)
[1,   164] loss: 7.469
Iteration number:  164 , Loss:  tensor(6.9695)
[1,   165] loss: 6.970
Iteration number:  165 , Loss:  tensor(7.5713)
[1,   166] loss: 7.571
Iteration number:  166 , Loss:  tensor(7.6453)
[1,   167] loss: 7.645
Iteration number:  167 , Loss:  tensor(7.4615)
[1,   168] loss: 7.462
Iteration number:  168 , Loss:  tensor(7.5480)
[1,   169] loss: 7.548
Iteration number:  169 , Loss:  tensor(7.3737)
[1,   170] loss: 7.374
Iteration number:  170 , Loss:  tensor(7.0587)
[1,   171] loss: 7.059
Iteration number:  171 , Loss:  tensor(7.1188)
[1,   172] loss: 7.119
Iteration number:  172 , Loss:  tensor(7.4085)
[1,   173] loss: 7.409
Iteration number:  173 , Loss:  tensor(7.6169)
[1,   174] loss: 7.617
Iteration number:  174 , Loss:  tensor(6.9570)
[1,   175] loss: 6.957
Iteration number:  175 , Loss:  tensor(7.6066)
[1,   176] loss: 7.607
Iteration number:  176 , Loss:  tensor(7.1628)
[1,   177] loss: 7.163
Iteration number:  177 , Loss:  tensor(7.0636)
[1,   178] loss: 7.064
Iteration number:  178 , Loss:  tensor(7.5058)
[1,   179] loss: 7.506
Iteration number:  179 , Loss:  tensor(7.3862)
[1,   180] loss: 7.386
Iteration number:  180 , Loss:  tensor(7.2530)
[1,   181] loss: 7.253
Iteration number:  181 , Loss:  tensor(6.7971)
[1,   182] loss: 6.797
Iteration number:  182 , Loss:  tensor(7.0543)
[1,   183] loss: 7.054
Iteration number:  183 , Loss:  tensor(7.2902)
[1,   184] loss: 7.290
Iteration number:  184 , Loss:  tensor(7.2817)
[1,   185] loss: 7.282
Iteration number:  185 , Loss:  tensor(7.3178)
[1,   186] loss: 7.318
Iteration number:  186 , Loss:  tensor(6.7916)
[1,   187] loss: 6.792
Iteration number:  187 , Loss:  tensor(6.9968)
[1,   188] loss: 6.997
Iteration number:  188 , Loss:  tensor(7.3309)
[1,   189] loss: 7.331
Iteration number:  189 , Loss:  tensor(6.8584)
[1,   190] loss: 6.858
Iteration number:  190 , Loss:  tensor(6.8100)
[1,   191] loss: 6.810
Iteration number:  191 , Loss:  tensor(7.0009)
[1,   192] loss: 7.001
Iteration number:  192 , Loss:  tensor(7.1893)
[1,   193] loss: 7.189
Iteration number:  193 , Loss:  tensor(6.8717)
[1,   194] loss: 6.872
Iteration number:  194 , Loss:  tensor(7.2552)
[1,   195] loss: 7.255
Iteration number:  195 , Loss:  tensor(6.8720)
[1,   196] loss: 6.872
Iteration number:  196 , Loss:  tensor(6.9210)
[1,   197] loss: 6.921
Iteration number:  197 , Loss:  tensor(7.1481)
[1,   198] loss: 7.148
Iteration number:  198 , Loss:  tensor(7.0384)
[1,   199] loss: 7.038
Iteration number:  199 , Loss:  tensor(6.8525)
[1,   200] loss: 6.852
Iteration number:  200 , Loss:  tensor(7.0285)
[1,   201] loss: 7.029
Iteration number:  201 , Loss:  tensor(7.2021)
[1,   202] loss: 7.202
Iteration number:  202 , Loss:  tensor(6.8008)
[1,   203] loss: 6.801
Iteration number:  203 , Loss:  tensor(6.7428)
[1,   204] loss: 6.743
Iteration number:  204 , Loss:  tensor(6.9408)
[1,   205] loss: 6.941
Iteration number:  205 , Loss:  tensor(6.9512)
[1,   206] loss: 6.951
Iteration number:  206 , Loss:  tensor(6.9780)
[1,   207] loss: 6.978
Iteration number:  207 , Loss:  tensor(7.0283)
[1,   208] loss: 7.028
Iteration number:  208 , Loss:  tensor(7.4166)
[1,   209] loss: 7.417
Iteration number:  209 , Loss:  tensor(6.9346)
[1,   210] loss: 6.935
Iteration number:  210 , Loss:  tensor(6.6745)
[1,   211] loss: 6.675
Iteration number:  211 , Loss:  tensor(7.3524)
[1,   212] loss: 7.352
Iteration number:  212 , Loss:  tensor(7.0790)
[1,   213] loss: 7.079
Iteration number:  213 , Loss:  tensor(6.6585)
[1,   214] loss: 6.659
Iteration number:  214 , Loss:  tensor(6.8874)
[1,   215] loss: 6.887
Iteration number:  215 , Loss:  tensor(7.0362)
[1,   216] loss: 7.036
Iteration number:  216 , Loss:  tensor(7.1122)
[1,   217] loss: 7.112
Iteration number:  217 , Loss:  tensor(6.9202)
[1,   218] loss: 6.920
Iteration number:  218 , Loss:  tensor(6.6969)
[1,   219] loss: 6.697
Iteration number:  219 , Loss:  tensor(6.8839)
[1,   220] loss: 6.884
Iteration number:  220 , Loss:  tensor(7.1122)
[1,   221] loss: 7.112
Iteration number:  221 , Loss:  tensor(7.3717)
[1,   222] loss: 7.372
Iteration number:  222 , Loss:  tensor(6.8195)
[1,   223] loss: 6.819
Iteration number:  223 , Loss:  tensor(6.8052)
[1,   224] loss: 6.805
Iteration number:  224 , Loss:  tensor(7.0170)
[1,   225] loss: 7.017
Iteration number:  225 , Loss:  tensor(6.8989)
[1,   226] loss: 6.899
Iteration number:  226 , Loss:  tensor(6.9522)
[1,   227] loss: 6.952
Iteration number:  227 , Loss:  tensor(6.7073)
[1,   228] loss: 6.707
Iteration number:  228 , Loss:  tensor(6.8696)
[1,   229] loss: 6.870
Iteration number:  229 , Loss:  tensor(6.9123)
[1,   230] loss: 6.912
Iteration number:  230 , Loss:  tensor(7.0941)
[1,   231] loss: 7.094
Iteration number:  231 , Loss:  tensor(6.4400)
[1,   232] loss: 6.440
Iteration number:  232 , Loss:  tensor(6.2607)
[1,   233] loss: 6.261
Iteration number:  233 , Loss:  tensor(6.7830)
[1,   234] loss: 6.783
Iteration number:  234 , Loss:  tensor(6.7678)
[1,   235] loss: 6.768
Iteration number:  235 , Loss:  tensor(7.0672)
[1,   236] loss: 7.067
Iteration number:  236 , Loss:  tensor(6.8759)
[1,   237] loss: 6.876
Iteration number:  237 , Loss:  tensor(7.0519)
[1,   238] loss: 7.052
Iteration number:  238 , Loss:  tensor(6.9109)
[1,   239] loss: 6.911
Iteration number:  239 , Loss:  tensor(7.0588)
[1,   240] loss: 7.059
Iteration number:  240 , Loss:  tensor(6.7811)
[1,   241] loss: 6.781
Iteration number:  241 , Loss:  tensor(6.6876)
[1,   242] loss: 6.688
Iteration number:  242 , Loss:  tensor(6.8337)
[1,   243] loss: 6.834
Iteration number:  243 , Loss:  tensor(7.0530)
[1,   244] loss: 7.053
Iteration number:  244 , Loss:  tensor(6.6637)
[1,   245] loss: 6.664
Iteration number:  245 , Loss:  tensor(6.8423)
[1,   246] loss: 6.842
Iteration number:  246 , Loss:  tensor(6.8954)
[1,   247] loss: 6.895
Iteration number:  247 , Loss:  tensor(6.9263)
[1,   248] loss: 6.926
Iteration number:  248 , Loss:  tensor(6.7108)
[1,   249] loss: 6.711
Iteration number:  249 , Loss:  tensor(6.8146)
[1,   250] loss: 6.815
Iteration number:  250 , Loss:  tensor(6.4843)
[1,   251] loss: 6.484
Iteration number:  251 , Loss:  tensor(7.1650)
[1,   252] loss: 7.165
Iteration number:  252 , Loss:  tensor(6.6342)
[1,   253] loss: 6.634
Iteration number:  253 , Loss:  tensor(6.8226)
[1,   254] loss: 6.823
Iteration number:  254 , Loss:  tensor(7.0438)
[1,   255] loss: 7.044
Iteration number:  255 , Loss:  tensor(6.7608)
[1,   256] loss: 6.761
Iteration number:  256 , Loss:  tensor(6.7166)
[1,   257] loss: 6.717
Iteration number:  257 , Loss:  tensor(6.8516)
[1,   258] loss: 6.852
Iteration number:  258 , Loss:  tensor(6.7300)
[1,   259] loss: 6.730
Iteration number:  259 , Loss:  tensor(6.7360)
[1,   260] loss: 6.736
Iteration number:  260 , Loss:  tensor(6.4310)
[1,   261] loss: 6.431
Iteration number:  261 , Loss:  tensor(6.9786)
[1,   262] loss: 6.979
Iteration number:  262 , Loss:  tensor(6.4751)
[1,   263] loss: 6.475
Iteration number:  263 , Loss:  tensor(6.5889)
[1,   264] loss: 6.589
Iteration number:  264 , Loss:  tensor(6.7944)
[1,   265] loss: 6.794
Iteration number:  265 , Loss:  tensor(6.9349)
[1,   266] loss: 6.935
Iteration number:  266 , Loss:  tensor(6.8621)
[1,   267] loss: 6.862
Iteration number:  267 , Loss:  tensor(6.9953)
[1,   268] loss: 6.995
Iteration number:  268 , Loss:  tensor(6.7097)
[1,   269] loss: 6.710
Iteration number:  269 , Loss:  tensor(6.9366)
[1,   270] loss: 6.937
Iteration number:  270 , Loss:  tensor(7.0395)
[1,   271] loss: 7.039
Iteration number:  271 , Loss:  tensor(6.9444)
[1,   272] loss: 6.944
Iteration number:  272 , Loss:  tensor(6.9172)
[1,   273] loss: 6.917
Iteration number:  273 , Loss:  tensor(6.9899)
[1,   274] loss: 6.990
Iteration number:  274 , Loss:  tensor(6.3433)
[1,   275] loss: 6.343
Iteration number:  275 , Loss:  tensor(6.7024)
[1,   276] loss: 6.702
Iteration number:  276 , Loss:  tensor(6.9272)
[1,   277] loss: 6.927
Iteration number:  277 , Loss:  tensor(6.6598)
[1,   278] loss: 6.660
Iteration number:  278 , Loss:  tensor(6.6567)
[1,   279] loss: 6.657
Iteration number:  279 , Loss:  tensor(6.7763)
[1,   280] loss: 6.776
Iteration number:  280 , Loss:  tensor(7.1599)
[1,   281] loss: 7.160
Iteration number:  281 , Loss:  tensor(6.4360)
[1,   282] loss: 6.436
Iteration number:  282 , Loss:  tensor(6.7908)
[1,   283] loss: 6.791
Iteration number:  283 , Loss:  tensor(6.8503)
[1,   284] loss: 6.850
Iteration number:  284 , Loss:  tensor(6.5170)
[1,   285] loss: 6.517
Iteration number:  285 , Loss:  tensor(6.5758)
[1,   286] loss: 6.576
Iteration number:  286 , Loss:  tensor(6.7414)
[1,   287] loss: 6.741
Iteration number:  287 , Loss:  tensor(6.7179)
[1,   288] loss: 6.718
Iteration number:  288 , Loss:  tensor(6.7386)
[1,   289] loss: 6.739
Iteration number:  289 , Loss:  tensor(6.6153)
[1,   290] loss: 6.615
Iteration number:  290 , Loss:  tensor(6.8017)
[1,   291] loss: 6.802
Iteration number:  291 , Loss:  tensor(6.5040)
[1,   292] loss: 6.504
Iteration number:  292 , Loss:  tensor(6.5529)
[1,   293] loss: 6.553
Iteration number:  293 , Loss:  tensor(6.5073)
[1,   294] loss: 6.507
Iteration number:  294 , Loss:  tensor(6.5529)
[1,   295] loss: 6.553
Iteration number:  295 , Loss:  tensor(6.7584)
[1,   296] loss: 6.758
Iteration number:  296 , Loss:  tensor(6.7710)
[1,   297] loss: 6.771
Iteration number:  297 , Loss:  tensor(6.4496)
[1,   298] loss: 6.450
Iteration number:  298 , Loss:  tensor(6.4111)
[1,   299] loss: 6.411
Iteration number:  299 , Loss:  tensor(6.7312)
[1,   300] loss: 6.731
Iteration number:  300 , Loss:  tensor(6.4018)
